##a:8 ##id: vfli
##1: 1.5079,-2.2741,-5.7456,-2.9684,3.1726,3.3978,4.7418,5.9542,1.7059,-1.2643,4.0252,2.7611,-0.241,-1.5876,-1.5027,-1.4696,0.6818,-1.2019,-3.5493,-3.2528,3.063,-1.6154,-1.244,-0.5058,-1.4284,-2.3255,1.1841,-6.1808,0.1128,-3.4944,-2.905,-8.4478,2.7148,-1.5968,-3.7918,-3.437,-2.0898,-7.1299,1.8162,-3.371,-1.9547,-4.172,0.8089,-8.9277,-6.6818,-4.7394,-3.9366,-9.3732,-6.7767,-7.8767,-0.7811,-0.327,-3.7623,-6.3929,-1.4448,-1.7641,1.1474,-5.3609,-3.018,-7.465,-6.77,-5.2992,-2.3484,-2.5234,0.1119,-4.2966,-0.2629,-0.4863,5.0678,0.4124,-1.5354,-2.8256,1.238,0.8268,0.843,-2.7075,2.7864,-0.6218,0.8058,2.5534,5.5685,6.3088,3.2301,3.8846,7.4464,3.3573,3.2084,-0.8236,2.802,0.5937,0.5802,2.8489,3.129,7.4993,10.6498,8.2403,7.551,4.8968,4.1362,4.5718,-1.8967,-5.4613,-3.6184,4.2032,6.3199,9.708,9.2884,7.1786,6.0829,5.6996,0.5406,-4.0156,-8.1404,-2.3805,-1.1424,9.0556,11.7952,6.796,3.2687,4.444,3.2064
##2: 1,2,3,1,0,3,0,2,3,2,1,2,2,3,0,2,1,0,2,0,1,3,0,1,2,0,1,2,1,1,3,0,1,2,0,2,3,0,0,3,2,2,3,1,1,0,1,2,0,3,0,0,0,2,0,2,1,1,1,1,3,3,2,0,3,1,3,2,2,1,2,2,1,1,3,2,0,0,0,3,0,1,3,3,1,2,0,1,2,3,3,3,2,2,1,0,2,1,1,2,2,0,0,1,3,1,2,3,0,0,1,2,1,3,3,2,1,2,1,0,0
##3: 21.5625,18.9375,18.125,16.875,22.1875,24.0625,23.4375,24.0625,12.1875,10.3125,20.9375,20.9375,21.5625,16.875,18.125,16.875,12.5,24.0625,16.4375,10.3125,5,21.5625,21.5625,16.25,13.75,16.875,12.5,7.5,18.125,16.875,5,-5,7.5,7.5,13.75,16.25,12.5,7.5,12.5,16.875,18.125,16.875,7.5,-2.5,5.875,16.25,13.825,6.295,12.5,8.875,18.125,16.875,12.125,7.275,7.5,13.125,20.625,11.375,17.1875,14.3125,4.6875,2.8125,4.6875,7.275,13.125,6.875,20.625,19.375,20.625,15.3125,17.1875,14.3125,19.0625,18.4375,12.5,7.5,13.125,19.375,20.625,15.3125,17.1875,20.625,19.0625,18.4375,19.0625,18.4375,12.5,16.875,16.875,14.625,19.375,20.625,19.375,20.625,23.0625,18.4375,19.0625,16.875,18.125,18.125,15.875,14.625,19.375,22.1875,23.0625,23.4375,23.0625,16.875,18.125,16.875,18.9375,15.3625,7.875,22.1875,20.3125,22.1875,24.0625,23.4375,10.3125,16.875,18.125
##4: 0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
##5: 4,9,-5,-5
-7,0,6,-3
-9,-8,-5,8
-7,6,-3,-4
10,-5,8,1
7,-10,-4,10
9,2,1,-5
3,2,10,3
4,-1,-5,6
-3,-8,3,-5
-5,8,6,6
6,-2,8,0
-5,4,9,-8
-3,-4,0,6
8,4,-8,-5
-4,0,6,-10
1,8,-5,2
10,-8,-10,2
-5,-9,2,-1
3,-9,2,-8
6,8,-1,8
-5,-10,-8,9
9,-10,-10,4
0,8,-2,-4
-8,-1,4,4
6,-9,-4,0
-5,8,4,8
-10,-9,0,-8
2,8,8,-9
2,6,-8,-9
-1,2,-9,8
-8,-9,-9,-10
8,9,8,-2
-2,-9,9,8
4,-2,-10,-1
-4,-2,8,-9
4,-6,-1,8
0,-7,-9,-9
8,-2,8,8
-8,-2,-9,6
-9,-2,8,2
-9,0,6,-9
8,1,2,9
-10,-7,-9,-10
-10,-2,-7,-2
8,-8,-9,-2
-1,7,-2,-6
-9,-10,-2,-7
